,ID,price,name,fueltypes,doornumbers,drivewheels,wheelbase,curbweight,cylindernumber,enginesize,boreratio,horsepower,carlength,carwidth,carheight
0,1,13495.0,alfa-romero giulia,gas,two,rwd,88.6,2548,four,130,3.47,111,168.8,64.1,48.8
1,2,16500.0,alfa-romero stelvio,gas,two,rwd,88.6,2548,four,130,3.47,111,168.8,64.1,48.8
2,3,16500.0,alfa-romero Quadrifoglio,gas,two,rwd,94.5,2823,six,152,2.68,154,171.2,65.5,52.4
3,4,13950.0,audi 100 ls,gas,four,fwd,99.8,2337,four,109,3.19,102,176.6,66.2,54.3
4,5,17450.0,audi 100ls,gas,four,4wd,99.4,2824,five,136,3.19,115,176.6,66.4,54.3
5,6,15250.0,audi fox,gas,two,fwd,99.8,2507,five,136,3.19,110,177.3,66.3,53.1
6,7,17710.0,audi 100ls,gas,four,fwd,105.8,2844,five,136,3.19,110,192.7,71.4,55.7
7,8,18920.0,audi 5000,gas,four,fwd,105.8,2954,five,136,3.19,110,192.7,71.4,55.7
8,9,23875.0,audi 4000,gas,four,fwd,105.8,3086,five,131,3.13,140,192.7,71.4,55.9
9,10,17859.167,audi 5000s (diesel),gas,two,4wd,99.5,3053,five,131,3.13,160,178.2,67.9,52.0
10,11,16430.0,bmw 320i,gas,two,rwd,101.2,2395,four,108,3.5,101,176.8,64.8,54.3
11,12,16925.0,bmw 320i,gas,four,rwd,101.2,2395,four,108,3.5,101,176.8,64.8,54.3
12,13,20970.0,bmw x1,gas,two,rwd,101.2,2710,six,164,3.31,121,176.8,64.8,54.3
13,14,21105.0,bmw x3,gas,four,rwd,101.2,2765,six,164,3.31,121,176.8,64.8,54.3
14,15,24565.0,bmw z4,gas,four,rwd,103.5,3055,six,164,3.31,121,189.0,66.9,55.7
15,16,30760.0,bmw x4,gas,four,rwd,103.5,3230,six,209,3.62,182,189.0,66.9,55.7
16,17,41315.0,bmw x5,gas,two,rwd,103.5,3380,six,209,3.62,182,193.8,67.9,53.7
17,18,36880.0,bmw x3,gas,four,rwd,110.0,3505,six,209,3.62,182,197.0,70.9,56.3
18,19,5151.0,chevrolet impala,gas,two,fwd,88.4,1488,three,61,2.91,48,141.1,60.3,53.2
19,20,6295.0,chevrolet monte carlo,gas,two,fwd,94.5,1874,four,90,3.03,70,155.9,63.6,52.0
20,21,6575.0,chevrolet vega 2300,gas,four,fwd,94.5,1909,four,90,3.03,70,158.8,63.6,52.0
21,22,5572.0,dodge rampage,gas,two,fwd,93.7,1876,four,90,2.97,68,157.3,63.8,50.8
22,23,6377.0,dodge challenger se,gas,two,fwd,93.7,1876,four,90,2.97,68,157.3,63.8,50.8
23,24,7957.0,dodge d200,gas,two,fwd,93.7,2128,four,98,3.03,102,157.3,63.8,50.8
24,25,6229.0,dodge monaco (sw),gas,four,fwd,93.7,1967,four,90,2.97,68,157.3,63.8,50.6
25,26,6692.0,dodge colt hardtop,gas,four,fwd,93.7,1989,four,90,2.97,68,157.3,63.8,50.6
26,27,7609.0,dodge colt (sw),gas,four,fwd,93.7,1989,four,90,2.97,68,157.3,63.8,50.6
27,28,8558.0,dodge coronet custom,gas,two,fwd,93.7,2191,four,98,3.03,102,157.3,63.8,50.6
28,29,8921.0,dodge dart custom,gas,four,fwd,103.3,2535,four,122,3.34,88,174.6,64.6,59.8
29,30,12964.0,dodge coronet custom (sw),gas,two,fwd,95.9,2811,four,156,3.6,145,173.2,66.3,50.2
30,31,6479.0,honda civic,gas,two,fwd,86.6,1713,four,92,2.91,58,144.6,63.9,50.8
31,32,6855.0,honda civic cvcc,gas,two,fwd,86.6,1819,four,92,2.91,76,144.6,63.9,50.8
32,33,5399.0,honda civic,gas,two,fwd,93.7,1837,four,79,2.91,60,150.0,64.0,52.6
33,34,6529.0,honda accord cvcc,gas,two,fwd,93.7,1940,four,92,2.91,76,150.0,64.0,52.6
34,35,7129.0,honda civic cvcc,gas,two,fwd,93.7,1956,four,92,2.91,76,150.0,64.0,52.6
35,36,7295.0,honda accord lx,gas,four,fwd,96.5,2010,four,92,2.91,76,163.4,64.0,54.5
36,37,7295.0,honda civic 1500 gl,gas,four,fwd,96.5,2024,four,92,2.92,76,157.1,63.9,58.3
37,38,7895.0,honda accord,gas,two,fwd,96.5,2236,four,110,3.15,86,167.5,65.2,53.3
38,39,9095.0,honda civic 1300,gas,two,fwd,96.5,2289,four,110,3.15,86,167.5,65.2,53.3
39,40,8845.0,honda prelude,gas,four,fwd,96.5,2304,four,110,3.15,86,175.4,65.2,54.1
40,41,10295.0,honda accord,gas,four,fwd,96.5,2372,four,110,3.15,86,175.4,62.5,54.1
41,42,12945.0,honda civic,gas,four,fwd,96.5,2465,four,110,3.15,101,175.4,65.2,54.1
42,43,10345.0,honda civic (auto),gas,two,fwd,96.5,2293,four,110,3.15,100,169.1,66.0,51.0
43,44,6785.0,isuzu MU-X,gas,four,rwd,94.3,2337,four,111,3.31,78,170.7,61.8,53.5
44,45,8916.5,isuzu D-Max ,gas,two,fwd,94.5,1874,four,90,3.03,70,155.9,63.6,52.0
45,46,8916.5,isuzu D-Max V-Cross,gas,four,fwd,94.5,1909,four,90,3.03,70,155.9,63.6,52.0
46,47,11048.0,isuzu D-Max ,gas,two,rwd,96.0,2734,four,119,3.43,90,172.6,65.2,51.4
47,48,32250.0,jaguar xj,gas,four,rwd,113.0,4066,six,258,3.63,176,199.6,69.6,52.8
48,49,35550.0,jaguar xf,gas,four,rwd,113.0,4066,six,258,3.63,176,199.6,69.6,52.8
49,50,36000.0,jaguar xk,gas,two,rwd,102.0,3950,twelve,326,3.54,262,191.7,70.6,47.8
50,51,5195.0,maxda rx3,gas,two,fwd,93.1,1890,four,91,3.03,68,159.1,64.2,54.1
51,52,6095.0,maxda glc deluxe,gas,two,fwd,93.1,1900,four,91,3.03,68,159.1,64.2,54.1
52,53,6795.0,mazda rx2 coupe,gas,two,fwd,93.1,1905,four,91,3.03,68,159.1,64.2,54.1
53,54,6695.0,mazda rx-4,gas,four,fwd,93.1,1945,four,91,3.03,68,166.8,64.2,54.1
54,55,7395.0,mazda glc deluxe,gas,four,fwd,93.1,1950,four,91,3.08,68,166.8,64.2,54.1
55,56,10945.0,mazda 626,gas,two,rwd,95.3,2380,two,70,3.33,101,169.0,65.7,49.6
